# Sphinx inventory version 2
# Project: Project name not set
# Version: 
# The remainder of this file is compressed using zlib.
hatch py:module 0 _autosummary/hatch/#module-$ -
hatch.config py:module 0 _autosummary/hatch.config/#module-$ -
hatch.config.constants py:module 0 _autosummary/hatch.config.constants/#module-$ -
hatch.config.constants.AppEnvVars py:class 1 _autosummary/hatch.config.constants.AppEnvVars/#$ -
hatch.config.constants.AppEnvVars.__init__ py:method 1 _autosummary/hatch.config.constants.AppEnvVars/#$ -
hatch.config.constants.ConfigEnvVars py:class 1 _autosummary/hatch.config.constants.ConfigEnvVars/#$ -
hatch.config.constants.ConfigEnvVars.__init__ py:method 1 _autosummary/hatch.config.constants.ConfigEnvVars/#$ -
hatch.config.constants.PublishEnvVars py:class 1 _autosummary/hatch.config.constants.PublishEnvVars/#$ -
hatch.config.constants.PublishEnvVars.__init__ py:method 1 _autosummary/hatch.config.constants.PublishEnvVars/#$ -
hatch.config.constants.PythonEnvVars py:class 1 _autosummary/hatch.config.constants.PythonEnvVars/#$ -
hatch.config.constants.PythonEnvVars.__init__ py:method 1 _autosummary/hatch.config.constants.PythonEnvVars/#$ -
hatch.config.constants.VersionEnvVars py:class 1 _autosummary/hatch.config.constants.VersionEnvVars/#$ -
hatch.config.constants.VersionEnvVars.__init__ py:method 1 _autosummary/hatch.config.constants.VersionEnvVars/#$ -
hatch.config.model py:module 0 _autosummary/hatch.config.model/#module-$ -
hatch.config.model.ConfigurationError py:exception 1 _autosummary/hatch.config.model.ConfigurationError/#$ -
hatch.config.model.DirsConfig py:class 1 _autosummary/hatch.config.model.DirsConfig/#$ -
hatch.config.model.DirsConfig.__init__ py:method 1 _autosummary/hatch.config.model.DirsConfig/#$ -
hatch.config.model.LazilyParsedConfig py:class 1 _autosummary/hatch.config.model.LazilyParsedConfig/#$ -
hatch.config.model.LazilyParsedConfig.__init__ py:method 1 _autosummary/hatch.config.model.LazilyParsedConfig/#$ -
hatch.config.model.LicensesConfig py:class 1 _autosummary/hatch.config.model.LicensesConfig/#$ -
hatch.config.model.LicensesConfig.__init__ py:method 1 _autosummary/hatch.config.model.LicensesConfig/#$ -
hatch.config.model.ProjectConfig py:class 1 _autosummary/hatch.config.model.ProjectConfig/#$ -
hatch.config.model.ProjectConfig.__init__ py:method 1 _autosummary/hatch.config.model.ProjectConfig/#$ -
hatch.config.model.RootConfig py:class 1 _autosummary/hatch.config.model.RootConfig/#$ -
hatch.config.model.RootConfig.__init__ py:method 1 _autosummary/hatch.config.model.RootConfig/#$ -
hatch.config.model.ShellConfig py:class 1 _autosummary/hatch.config.model.ShellConfig/#$ -
hatch.config.model.ShellConfig.__init__ py:method 1 _autosummary/hatch.config.model.ShellConfig/#$ -
hatch.config.model.StylesConfig py:class 1 _autosummary/hatch.config.model.StylesConfig/#$ -
hatch.config.model.StylesConfig.__init__ py:method 1 _autosummary/hatch.config.model.StylesConfig/#$ -
hatch.config.model.TemplateConfig py:class 1 _autosummary/hatch.config.model.TemplateConfig/#$ -
hatch.config.model.TemplateConfig.__init__ py:method 1 _autosummary/hatch.config.model.TemplateConfig/#$ -
hatch.config.model.TerminalConfig py:class 1 _autosummary/hatch.config.model.TerminalConfig/#$ -
hatch.config.model.TerminalConfig.__init__ py:method 1 _autosummary/hatch.config.model.TerminalConfig/#$ -
hatch.config.model.parse_config py:function 1 _autosummary/hatch.config.model.parse_config/#$ -
hatch.config.user py:module 0 _autosummary/hatch.config.user/#module-$ -
hatch.config.user.ConfigFile py:class 1 _autosummary/hatch.config.user.ConfigFile/#$ -
hatch.config.user.ConfigFile.__init__ py:method 1 _autosummary/hatch.config.user.ConfigFile/#$ -
hatch.dep py:module 0 _autosummary/hatch.dep/#module-$ -
hatch.dep.sync py:module 0 _autosummary/hatch.dep.sync/#module-$ -
hatch.dep.sync.DistributionCache py:class 1 _autosummary/hatch.dep.sync.DistributionCache/#$ -
hatch.dep.sync.DistributionCache.__init__ py:method 1 _autosummary/hatch.dep.sync.DistributionCache/#$ -
hatch.dep.sync.dependencies_in_sync py:function 1 _autosummary/hatch.dep.sync.dependencies_in_sync/#$ -
hatch.dep.sync.dependency_in_sync py:function 1 _autosummary/hatch.dep.sync.dependency_in_sync/#$ -
hatch.env py:module 0 _autosummary/hatch.env/#module-$ -
hatch.env.collectors py:module 0 _autosummary/hatch.env.collectors/#module-$ -
hatch.env.collectors.custom py:module 0 _autosummary/hatch.env.collectors.custom/#module-$ -
hatch.env.collectors.custom.CustomEnvironmentCollector py:class 1 _autosummary/hatch.env.collectors.custom.CustomEnvironmentCollector/#$ -
hatch.env.collectors.custom.CustomEnvironmentCollector.__init__ py:method 1 _autosummary/hatch.env.collectors.custom.CustomEnvironmentCollector/#$ -
hatch.env.collectors.default py:module 0 _autosummary/hatch.env.collectors.default/#module-$ -
hatch.env.collectors.default.DefaultEnvironmentCollector py:class 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.PLUGIN_NAME py:attribute 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.__init__ py:method 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.config py:property 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.finalize_config py:method 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.finalize_environments py:method 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.get_initial_config py:method 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.default.DefaultEnvironmentCollector.root py:property 1 _autosummary/hatch.env.collectors.default.DefaultEnvironmentCollector/#$ -
hatch.env.collectors.plugin py:module 0 _autosummary/hatch.env.collectors.plugin/#module-$ -
hatch.env.collectors.plugin.interface py:module 0 _autosummary/hatch.env.collectors.plugin.interface/#module-$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface py:class 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.PLUGIN_NAME py:attribute 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.__init__ py:method 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.config py:property 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.finalize_config py:method 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.finalize_environments py:method 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.get_initial_config py:method 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface.root py:property 1 _autosummary/hatch.env.collectors.plugin.interface.EnvironmentCollectorInterface/#$ -
hatch.env.internal py:module 0 _autosummary/hatch.env.internal/#module-$ -
hatch.env.internal.build py:module 0 _autosummary/hatch.env.internal.build/#module-$ -
hatch.env.internal.build.get_default_config py:function 1 _autosummary/hatch.env.internal.build.get_default_config/#$ -
hatch.env.internal.get_internal_env_config py:function 1 _autosummary/hatch.env.internal.get_internal_env_config/#$ -
hatch.env.internal.is_default_environment py:function 1 _autosummary/hatch.env.internal.is_default_environment/#$ -
hatch.env.internal.is_isolated_environment py:function 1 _autosummary/hatch.env.internal.is_isolated_environment/#$ -
hatch.env.internal.static_analysis py:module 0 _autosummary/hatch.env.internal.static_analysis/#module-$ -
hatch.env.internal.static_analysis.get_default_config py:function 1 _autosummary/hatch.env.internal.static_analysis.get_default_config/#$ -
hatch.env.internal.test py:module 0 _autosummary/hatch.env.internal.test/#module-$ -
hatch.env.internal.test.get_default_config py:function 1 _autosummary/hatch.env.internal.test.get_default_config/#$ -
hatch.env.internal.uv py:module 0 _autosummary/hatch.env.internal.uv/#module-$ -
hatch.env.internal.uv.get_default_config py:function 1 _autosummary/hatch.env.internal.uv.get_default_config/#$ -
hatch.env.plugin py:module 0 _autosummary/hatch.env.plugin/#module-$ -
hatch.env.plugin.interface py:module 0 _autosummary/hatch.env.plugin.interface/#module-$ -
hatch.env.plugin.interface.EnvironmentInterface py:class 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.PLUGIN_NAME py:attribute 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.__init__ py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.activate py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_creation py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_dependency_installation_check py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_dependency_state_check py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_dependency_synchronization py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_post_installation py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_pre_installation py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.app_status_project_installation py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.apply_features py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.builder py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.check_compatibility py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.command_context py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.config py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.construct_pip_install_command py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.create py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.data_directory py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.deactivate py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.dependencies py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.dependencies_in_sync py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.dependency_hash py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.description py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.dev_mode py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.enter_shell py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.env_exclude py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.env_include py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.env_vars py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.environment_dependencies py:property 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.exists py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.find py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.fs_context py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.get_context py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.get_env_var_option py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
hatch.env.plugin.interface.EnvironmentInterface.get_env_vars py:method 1 _autosummary/hatch.env.plugin.interface.EnvironmentInterface/#$ -
